============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_ant_v7
seed            : 2
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_005\paper_ant_v7\seed_2\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_ant_v7/seed_2/iter_01/generation --seed 2
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\environment_card.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\expert_reward_context.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py --run-name paper_ant_v7/seed_2/iter_01/training --save-dir runs\env_005\paper_ant_v7\seed_2\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_005/tensorboard\s2_it_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 322         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014574695 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.862       |
|    value_loss           | 789         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 43          |
|    time_elapsed         | 329         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014270117 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.857       |
|    value_loss           | 733         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | -238       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 44         |
|    time_elapsed         | 335        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01783461 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 263        |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.853      |
|    value_loss           | 714        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 45          |
|    time_elapsed         | 342         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015815767 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.856       |
|    value_loss           | 714         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -92.1       |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 46          |
|    time_elapsed         | 351         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017253123 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.856       |
|    value_loss           | 418         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -92.4       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 47          |
|    time_elapsed         | 357         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.017540775 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.856       |
|    value_loss           | 635         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | -94.7       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 48          |
|    time_elapsed         | 364         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018511768 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.846       |
|    value_loss           | 657         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | -96.9      |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 49         |
|    time_elapsed         | 371        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01755223 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.98      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.843      |
|    value_loss           | 378        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 50          |
|    time_elapsed         | 378         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013068966 |
|    clip_fraction        | 0.122       |
