============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env006_deepseek_rag.yaml --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/generation --seed 0
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\environment_card.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\python.exe -m training.train_sb3_wrapper --config configs/env006_deepseek_rag.yaml --reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/training --save-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_006/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.713       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 33          |
|    time_elapsed         | 433         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011664793 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.702       |
|    value_loss           | 0.941       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 34          |
|    time_elapsed         | 446         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010627419 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.69        |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 35          |
|    time_elapsed         | 459         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010527518 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.68        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 36          |
|    time_elapsed         | 473         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009999409 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.67        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 37          |
|    time_elapsed         | 486         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009583143 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.662       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 38          |
|    time_elapsed         | 499         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010327494 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.653       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 39          |
|    time_elapsed         | 512         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010309177 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.645       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 40          |
|    time_elapsed         | 525         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011162614 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.636       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 41          |
|    time_elapsed         | 538         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010435088 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.629       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 42          |
|    time_elapsed         | 552         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011187861 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.621       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 43          |
|    time_elapsed         | 565         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012764897 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.86        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.61        |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 44          |
|    time_elapsed         | 578         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010491841 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.603       |
|    value_loss           | 2.46        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 125      |
|    ep_rew_mean          | 32.4     |
| time/                   |          |
|    fps                  | 1245     |
|    iterations           | 45       |
|    time_elapsed         | 591      |
|    total_timesteps      | 737280   |
| train/                  |          |
|    approx_kl            | 0.010813 |
|    clip_fraction        | 0.146    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.6     |
|    explained_variance   | 0.932    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.38     |
|    n_updates            | 440      |
|    policy_gradient_loss | -0.00415 |
|    std                  | 0.597    |
|    value_loss           | 2.24     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 46          |
|    time_elapsed         | 604         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011574026 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.59        |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 47          |
|    time_elapsed         | 617         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010849408 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.581       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 48          |
|    time_elapsed         | 630         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011494698 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.574       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 49          |
|    time_elapsed         | 644         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011050973 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.568       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.4        |
